#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
#11 167.7 
plotly-5.15.0        | 4.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
#11 168.4 
pyqt-5.15.11         | 5.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
#11 168.6 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
#11 169.0 
qt-main-5.15.15      | 50.2 MB   | ########## | 100% [A
#11 169.0 
qt-main-5.15.15      | 50.2 MB   | ########## | 100% [A
pyspark-3.5.0        | 296.2 MB  | #8         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  19% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | #9         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
#11 176.8 
plotly-5.15.0        | 4.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  20% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##         |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
