#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
plotly-5.15.0        | 4.9 MB    | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
#11 168.7 
libcups-2.3.3        | 4.3 MB    | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  21% 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
libcups-2.3.3        | 4.3 MB    | ########7  |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
plotly-5.15.0        | 4.9 MB    | ########7  |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
#11 168.8 
libopenblas-0.3.30   | 5.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
libcups-2.3.3        | 4.3 MB    | #########  |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
#11 168.9 
plotly-5.15.0        | 4.9 MB    | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
libcups-2.3.3        | 4.3 MB    | #########3 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
#11 169.0 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
plotly-5.15.0        | 4.9 MB    | #########  |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
#11 169.1 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
libcups-2.3.3        | 4.3 MB    | #########5 |  96% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
#11 169.2 
plotly-5.15.0        | 4.9 MB    | #########2 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
#11 169.3 
plotly-5.15.0        | 4.9 MB    | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
#11 169.4 
plotly-5.15.0        | 4.9 MB    | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
#11 169.5 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
plotly-5.15.0        | 4.9 MB    | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
#11 169.6 
plotly-5.15.0        | 4.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##1        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
#11 174.6 
plotly-5.15.0        | 4.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | ##2        |  22% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##2        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  23% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##3        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  24% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##4        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  25% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##5        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  26% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##6        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  27% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##7        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  28% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##8        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  29% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ##9        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  30% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###        |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  31% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###1       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  32% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###2       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  33% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###3       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
